Years of Experience,Actual Salary,Predicted Salary
13.0,180000.0,150162.12931466434
8.0,139817.0,114245.9817431942
1.0,90000.0,63963.37514313604
1.0,32000.0,63963.37514313604
14.0,195000.0,157345.35882895836
16.0,190000.0,171711.81785754638
2.0,95000.0,71146.60465743006
6.0,80000.0,99879.52271460617
5.0,60000.0,92696.29320031214
8.0,170000.0,114245.9817431942
10.0,100000.0,128612.44077178226
12.0,170000.0,142978.8998003703
2.0,40000.0,71146.60465743006
12.0,140000.0,142978.8998003703
8.0,80000.0,114245.9817431942
16.0,190000.0,171711.81785754638
6.0,100000.0,99879.52271460617
4.0,70000.0,85513.06368601811
18.0,180000.0,186078.27688613447
12.0,170000.0,142978.8998003703
11.0,120000.0,135795.67028607626
19.0,190000.0,193261.50640042848
6.0,130000.0,99879.52271460617
9.0,95000.0,121429.21125748823
16.0,200000.0,171711.81785754638
12.0,90000.0,142978.8998003703
10.0,110000.0,128612.44077178226
7.0,120000.0,107062.75222890018
8.0,180000.0,114245.9817431942
11.0,120000.0,135795.67028607626
4.0,80000.0,85513.06368601811
32.0,191267.0,286643.49008625076
6.0,75000.0,99879.52271460617
1.0,52000.0,63963.37514313604
11.0,160000.0,135795.67028607626
0.0,40000.0,56780.145628842016
9.0,136986.0,121429.21125748823
1.0,60000.0,63963.37514313604
9.0,150000.0,121429.21125748823
10.0,90000.0,128612.44077178226
2.0,40000.0,71146.60465743006
13.0,139413.0,150162.12931466434
4.0,80000.0,85513.06368601811
8.0,85000.0,114245.9817431942
3.0,50000.0,78329.83417172408
17.0,168000.0,178895.04737184042
11.0,170000.0,135795.67028607626
4.0,70000.0,85513.06368601811
3.0,90000.0,78329.83417172408
8.0,120000.0,114245.9817431942
3.0,55000.0,78329.83417172408
12.0,130000.0,142978.8998003703
11.0,160000.0,135795.67028607626
7.0,110000.0,107062.75222890018
2.0,55000.0,71146.60465743006
4.0,60000.0,85513.06368601811
20.0,204000.0,200444.7359147225
8.0,185000.0,114245.9817431942
2.0,60000.0,71146.60465743006
1.0,55000.0,63963.37514313604
3.0,70000.0,78329.83417172408
19.0,200000.0,193261.50640042848
5.0,80000.0,92696.29320031214
3.0,50000.0,78329.83417172408
19.0,175684.0,193261.50640042848
1.0,32000.0,63963.37514313604
4.0,65000.0,85513.06368601811
3.0,50000.0,78329.83417172408
2.0,50000.0,71146.60465743006
8.0,135000.0,114245.9817431942
6.0,105000.0,99879.52271460617
2.0,40000.0,71146.60465743006
1.0,35000.0,63963.37514313604
5.0,160000.0,92696.29320031214
4.0,55000.0,85513.06368601811
5.0,80000.0,92696.29320031214
12.0,110000.0,142978.8998003703
4.0,70000.0,85513.06368601811
7.0,110000.0,107062.75222890018
11.0,120000.0,135795.67028607626
0.0,25000.0,56780.145628842016
13.0,130000.0,150162.12931466434
1.0,60000.0,63963.37514313604
6.0,115000.0,99879.52271460617
1.0,30000.0,63963.37514313604
16.0,160000.0,171711.81785754638
30.0,121450.0,272277.03105766274
4.0,90000.0,85513.06368601811
3.0,80000.0,78329.83417172408
6.0,110707.0,99879.52271460617
1.0,100000.0,63963.37514313604
15.0,180000.0,164528.58834325237
11.0,160000.0,135795.67028607626
19.0,156486.0,193261.50640042848
2.0,60000.0,71146.60465743006
16.0,150000.0,171711.81785754638
12.0,170000.0,142978.8998003703
19.0,200000.0,193261.50640042848
3.0,80000.0,78329.83417172408
1.0,60000.0,63963.37514313604
9.0,119918.0,121429.21125748823
6.0,180000.0,99879.52271460617
6.0,115000.0,99879.52271460617
13.0,138662.0,150162.12931466434
7.0,80000.0,107062.75222890018
3.0,49000.0,78329.83417172408
8.0,180000.0,114245.9817431942
8.0,100000.0,114245.9817431942
6.0,170000.0,99879.52271460617
16.0,160000.0,171711.81785754638
13.0,135000.0,150162.12931466434
14.0,190000.0,157345.35882895836
5.0,55000.0,92696.29320031214
21.0,174985.0,207627.9654290165
8.0,100000.0,114245.9817431942
2.0,45000.0,71146.60465743006
9.0,195000.0,121429.21125748823
6.0,77000.0,99879.52271460617
3.0,49000.0,78329.83417172408
3.0,70000.0,78329.83417172408
1.5,45000.0,67554.98990028305
4.0,70000.0,85513.06368601811
4.0,80000.0,85513.06368601811
14.0,140000.0,157345.35882895836
14.0,180000.0,157345.35882895836
5.0,105000.0,92696.29320031214
8.0,140000.0,114245.9817431942
6.0,103579.0,99879.52271460617
13.0,185000.0,150162.12931466434
4.0,65000.0,85513.06368601811
2.0,50000.0,71146.60465743006
2.0,65000.0,71146.60465743006
2.0,33000.0,71146.60465743006
3.0,60000.0,78329.83417172408
3.0,130000.0,78329.83417172408
16.0,200000.0,171711.81785754638
2.0,40000.0,71146.60465743006
7.0,100000.0,107062.75222890018
10.0,110000.0,128612.44077178226
13.0,170000.0,150162.12931466434
2.0,115000.0,71146.60465743006
16.0,160000.0,171711.81785754638
23.0,185038.0,221994.4244576046
11.0,120000.0,135795.67028607626
11.0,170000.0,135795.67028607626
3.0,50000.0,78329.83417172408
2.0,35000.0,71146.60465743006
4.0,95000.0,85513.06368601811
3.0,55000.0,78329.83417172408
3.0,60000.0,78329.83417172408
5.0,100000.0,92696.29320031214
7.0,120000.0,107062.75222890018
15.0,150000.0,164528.58834325237
4.0,75000.0,85513.06368601811
11.0,110000.0,135795.67028607626
16.0,200000.0,171711.81785754638
1.0,30000.0,63963.37514313604
3.0,55000.0,78329.83417172408
14.0,190000.0,157345.35882895836
4.0,140000.0,85513.06368601811
3.0,52000.0,78329.83417172408
11.0,160000.0,135795.67028607626
3.0,50000.0,78329.83417172408
1.0,25000.0,63963.37514313604
5.0,70000.0,92696.29320031214
5.0,85000.0,92696.29320031214
7.0,120000.0,107062.75222890018
2.0,110000.0,71146.60465743006
14.0,180000.0,157345.35882895836
3.0,80000.0,78329.83417172408
11.0,160000.0,135795.67028607626
9.0,140000.0,121429.21125748823
16.0,160000.0,171711.81785754638
17.0,195000.0,178895.04737184042
3.0,35000.0,78329.83417172408
3.0,60000.0,78329.83417172408
13.0,170000.0,150162.12931466434
2.0,60000.0,71146.60465743006
16.0,200000.0,171711.81785754638
5.0,105000.0,92696.29320031214
18.0,210000.0,186078.27688613447
1.0,55000.0,63963.37514313604
11.0,160000.0,135795.67028607626
3.0,50000.0,78329.83417172408
19.0,190000.0,193261.50640042848
5.0,70000.0,92696.29320031214
0.0,25000.0,56780.145628842016
2.0,50000.0,71146.60465743006
6.0,95000.0,99879.52271460617
1.0,50000.0,63963.37514313604
4.0,91062.0,85513.06368601811
17.0,195000.0,178895.04737184042
2.0,60000.0,71146.60465743006
27.0,180958.0,250727.34251478064
0.0,25000.0,56780.145628842016
7.0,110000.0,107062.75222890018
3.0,70000.0,78329.83417172408
8.0,140000.0,114245.9817431942
4.0,65000.0,85513.06368601811
9.0,190000.0,121429.21125748823
1.0,30000.0,63963.37514313604
7.0,110000.0,107062.75222890018
6.0,110000.0,99879.52271460617
9.0,95000.0,121429.21125748823
14.0,180000.0,157345.35882895836
9.0,135000.0,121429.21125748823
1.0,26000.0,63963.37514313604
6.0,95000.0,99879.52271460617
4.0,140000.0,85513.06368601811
8.0,124071.0,114245.9817431942
5.0,160000.0,92696.29320031214
17.0,195000.0,178895.04737184042
9.0,130000.0,121429.21125748823
0.0,25000.0,56780.145628842016
10.0,120000.0,128612.44077178226
1.0,25000.0,63963.37514313604
2.0,110000.0,71146.60465743006
1.0,52000.0,63963.37514313604
4.0,140000.0,85513.06368601811
7.0,170000.0,107062.75222890018
3.0,60000.0,78329.83417172408
3.0,70000.0,78329.83417172408
4.0,70000.0,85513.06368601811
3.0,65000.0,78329.83417172408
16.0,190000.0,171711.81785754638
2.0,60000.0,71146.60465743006
9.0,130000.0,121429.21125748823
4.0,75000.0,85513.06368601811
9.0,135000.0,121429.21125748823
2.0,110000.0,71146.60465743006
8.0,140000.0,114245.9817431942
6.0,75000.0,99879.52271460617
12.0,169159.0,142978.8998003703
2.0,55000.0,71146.60465743006
3.0,88678.0,78329.83417172408
12.0,170000.0,142978.8998003703
16.0,200000.0,171711.81785754638
3.0,45000.0,78329.83417172408
9.0,95000.0,121429.21125748823
4.0,83577.0,85513.06368601811
9.0,145000.0,121429.21125748823
12.0,170000.0,142978.8998003703
9.0,95000.0,121429.21125748823
8.0,120000.0,114245.9817431942
20.0,204000.0,200444.7359147225
14.0,140000.0,157345.35882895836
4.0,70000.0,85513.06368601811
3.0,80000.0,78329.83417172408
3.0,130000.0,78329.83417172408
0.0,25000.0,56780.145628842016
13.0,160000.0,150162.12931466434
11.0,170000.0,135795.67028607626
2.0,60000.0,71146.60465743006
4.0,90000.0,85513.06368601811
8.0,120000.0,114245.9817431942
6.0,100000.0,99879.52271460617
4.0,71699.0,85513.06368601811
1.0,35000.0,63963.37514313604
16.0,160000.0,171711.81785754638
12.0,160000.0,142978.8998003703
8.0,120000.0,114245.9817431942
5.0,145000.0,92696.29320031214
7.0,170000.0,107062.75222890018
1.0,30000.0,63963.37514313604
3.0,52000.0,78329.83417172408
8.0,80000.0,114245.9817431942
1.0,25000.0,63963.37514313604
7.0,110000.0,107062.75222890018
4.0,160000.0,85513.06368601811
1.0,90000.0,63963.37514313604
5.0,70000.0,92696.29320031214
3.0,50000.0,78329.83417172408
4.0,160000.0,85513.06368601811
20.0,200000.0,200444.7359147225
3.0,50000.0,78329.83417172408
10.0,110000.0,128612.44077178226
12.0,170000.0,142978.8998003703
6.0,105000.0,99879.52271460617
13.0,130000.0,150162.12931466434
2.0,95000.0,71146.60465743006
14.0,190000.0,157345.35882895836
3.0,49000.0,78329.83417172408
21.0,175000.0,207627.9654290165
9.0,130000.0,121429.21125748823
13.0,130000.0,150162.12931466434
8.0,105000.0,114245.9817431942
6.0,125000.0,99879.52271460617
3.0,50000.0,78329.83417172408
2.0,50000.0,71146.60465743006
13.0,143814.0,150162.12931466434
10.0,105000.0,128612.44077178226
3.0,120000.0,78329.83417172408
13.0,147326.0,150162.12931466434
4.0,65000.0,85513.06368601811
7.0,135000.0,107062.75222890018
6.0,115000.0,99879.52271460617
9.0,120000.0,121429.21125748823
3.0,50000.0,78329.83417172408
20.0,170000.0,200444.7359147225
2.0,45000.0,71146.60465743006
7.0,185000.0,107062.75222890018
5.0,84407.0,92696.29320031214
8.0,140000.0,114245.9817431942
2.0,50000.0,71146.60465743006
7.0,120000.0,107062.75222890018
7.0,140000.0,107062.75222890018
4.0,85825.0,85513.06368601811
10.0,128999.0,128612.44077178226
13.0,170000.0,150162.12931466434
10.0,120000.0,128612.44077178226
4.0,90000.0,85513.06368601811
12.0,170000.0,142978.8998003703
5.0,160000.0,92696.29320031214
28.0,188484.0,257910.57202907465
3.0,60000.0,78329.83417172408
1.0,30000.0,63963.37514313604
3.0,70216.0,78329.83417172408
3.0,65000.0,78329.83417172408
9.0,195000.0,121429.21125748823
1.0,25000.0,63963.37514313604
15.0,150000.0,164528.58834325237
2.0,60000.0,71146.60465743006
2.0,75000.0,71146.60465743006
17.0,200000.0,178895.04737184042
7.0,130000.0,107062.75222890018
2.0,50000.0,71146.60465743006
27.0,190596.0,250727.34251478064
2.0,55000.0,71146.60465743006
12.0,95000.0,142978.8998003703
16.0,185000.0,171711.81785754638
8.0,180000.0,114245.9817431942
11.0,160000.0,135795.67028607626
17.0,195000.0,178895.04737184042
20.0,143084.0,200444.7359147225
6.0,150000.0,99879.52271460617
6.0,155000.0,99879.52271460617
29.0,190543.0,265093.8015433687
9.0,125000.0,121429.21125748823
17.0,170000.0,178895.04737184042
9.0,110000.0,121429.21125748823
18.0,160000.0,186078.27688613447
2.0,45000.0,71146.60465743006
9.0,185000.0,121429.21125748823
8.0,80000.0,114245.9817431942
6.0,95000.0,99879.52271460617
3.0,55000.0,78329.83417172408
33.0,188232.0,293826.7196005448
3.0,80000.0,78329.83417172408
3.0,75072.0,78329.83417172408
6.0,180000.0,99879.52271460617
3.0,90000.0,78329.83417172408
21.0,160000.0,207627.9654290165
10.0,113334.0,128612.44077178226
18.0,210000.0,186078.27688613447
14.0,140000.0,157345.35882895836
1.0,60000.0,63963.37514313604
16.0,200000.0,171711.81785754638
18.0,183000.0,186078.27688613447
19.0,185000.0,193261.50640042848
6.0,155000.0,99879.52271460617
2.0,35000.0,71146.60465743006
1.0,60000.0,63963.37514313604
6.0,91903.0,99879.52271460617
10.0,110000.0,128612.44077178226
12.0,150000.0,142978.8998003703
7.0,120000.0,107062.75222890018
8.0,120000.0,114245.9817431942
2.0,110000.0,71146.60465743006
