Years of Experience,Actual Salary,Predicted Salary
3.0,130000.0,77491.10163631641
5.0,100000.0,92137.43864722797
0.0,25000.0,55521.59611994906
8.0,190000.0,114106.94416359533
11.0,160000.0,136076.44967996268
2.0,120000.0,70167.93313086062
16.0,185000.0,172692.29220724158
2.0,55000.0,70167.93313086062
9.0,162000.0,121430.1126690511
3.0,60000.0,77491.10163631641
2.0,65000.0,70167.93313086062
11.0,119000.0,136076.44967996268
9.0,195000.0,121430.1126690511
9.0,120000.0,121430.1126690511
7.0,120000.0,106783.77565813954
2.0,65000.0,70167.93313086062
9.0,95000.0,121430.1126690511
14.0,190000.0,158045.95519633
11.0,160000.0,136076.44967996268
11.0,119000.0,136076.44967996268
2.0,70000.0,70167.93313086062
6.0,115000.0,99460.60715268375
6.0,180000.0,99460.60715268375
1.0,35000.0,62844.764625404845
7.0,170000.0,106783.77565813954
11.0,160000.0,136076.44967996268
11.0,80000.0,136076.44967996268
13.0,185000.0,150722.78669087423
8.0,140000.0,114106.94416359533
7.0,65000.0,106783.77565813954
3.0,80000.0,77491.10163631641
5.0,150000.0,92137.43864722797
14.0,110000.0,158045.95519633
12.0,170000.0,143399.61818541845
7.0,96000.0,106783.77565813954
6.0,80000.0,99460.60715268375
7.0,180000.0,106783.77565813954
1.0,26000.0,62844.764625404845
18.0,210000.0,187338.62921815313
25.0,177862.0,238600.8087563436
16.0,200000.0,172692.29220724158
10.0,110000.0,128753.28117450688
2.0,110000.0,70167.93313086062
8.0,124071.0,114106.94416359533
24.0,240000.0,231277.64025088784
1.0,55000.0,62844.764625404845
21.0,167015.0,209308.13473452048
11.0,160000.0,136076.44967996268
3.0,50000.0,77491.10163631641
5.0,80000.0,92137.43864722797
8.0,100000.0,114106.94416359533
2.0,55000.0,70167.93313086062
14.0,136449.0,158045.95519633
3.0,65000.0,77491.10163631641
2.0,70000.0,70167.93313086062
13.0,130000.0,150722.78669087423
5.0,135000.0,92137.43864722797
9.0,140000.0,121430.1126690511
16.0,215000.0,172692.29220724158
0.0,28000.0,55521.59611994906
0.0,25000.0,55521.59611994906
17.0,195000.0,180015.46071269736
5.0,70000.0,92137.43864722797
8.0,140000.0,114106.94416359533
1.0,35000.0,62844.764625404845
22.0,219000.0,216631.3032399763
0.0,25000.0,55521.59611994906
1.0,60000.0,62844.764625404845
2.0,100000.0,70167.93313086062
15.0,180000.0,165369.1237017858
1.0,35000.0,62844.764625404845
19.0,190000.0,194661.79772360894
9.0,95000.0,121430.1126690511
5.0,150000.0,92137.43864722797
1.0,60000.0,62844.764625404845
3.0,55000.0,77491.10163631641
9.0,145000.0,121430.1126690511
16.0,160000.0,172692.29220724158
0.0,25000.0,55521.59611994906
6.0,85000.0,99460.60715268375
2.0,70000.0,70167.93313086062
1.0,30000.0,62844.764625404845
14.0,190000.0,158045.95519633
16.0,200000.0,172692.29220724158
20.0,220000.0,201984.9662290647
9.0,135000.0,121430.1126690511
10.0,155000.0,128753.28117450688
4.0,65000.0,84814.2701417722
14.0,180000.0,158045.95519633
8.0,95000.0,114106.94416359533
3.0,55000.0,77491.10163631641
14.0,140000.0,158045.95519633
4.0,75000.0,84814.2701417722
11.0,117000.0,136076.44967996268
9.0,140000.0,121430.1126690511
3.0,80000.0,77491.10163631641
13.0,145000.0,150722.78669087423
14.0,140000.0,158045.95519633
4.0,140000.0,84814.2701417722
2.0,55000.0,70167.93313086062
3.0,55000.0,77491.10163631641
20.0,139398.0,201984.9662290647
6.0,115000.0,99460.60715268375
2.0,48000.0,70167.93313086062
11.0,120000.0,136076.44967996268
3.0,50000.0,77491.10163631641
17.0,195000.0,180015.46071269736
1.0,55000.0,62844.764625404845
4.0,55000.0,84814.2701417722
4.0,58000.0,84814.2701417722
5.0,160000.0,92137.43864722797
1.0,35000.0,62844.764625404845
1.0,30000.0,62844.764625404845
16.0,150000.0,172692.29220724158
6.0,180000.0,99460.60715268375
15.0,150000.0,165369.1237017858
3.0,61000.0,77491.10163631641
6.0,115000.0,99460.60715268375
12.0,170000.0,143399.61818541845
1.0,45000.0,62844.764625404845
12.0,195000.0,143399.61818541845
9.0,145000.0,121430.1126690511
2.0,50000.0,70167.93313086062
1.0,35000.0,62844.764625404845
12.0,170000.0,143399.61818541845
11.0,160000.0,136076.44967996268
7.0,107718.0,106783.77565813954
2.0,55000.0,70167.93313086062
4.0,95000.0,84814.2701417722
5.0,99747.0,92137.43864722797
32.0,191267.0,289862.9882945341
0.0,25000.0,55521.59611994906
11.0,160000.0,136076.44967996268
12.0,170000.0,143399.61818541845
6.0,75000.0,99460.60715268375
9.0,195000.0,121430.1126690511
16.0,185000.0,172692.29220724158
1.0,35000.0,62844.764625404845
5.0,160000.0,92137.43864722797
4.0,57000.0,84814.2701417722
16.0,150301.0,172692.29220724158
1.0,40000.0,62844.764625404845
4.0,80000.0,84814.2701417722
3.0,70000.0,77491.10163631641
15.0,150000.0,165369.1237017858
14.0,139095.0,158045.95519633
21.0,160000.0,209308.13473452048
16.0,185000.0,172692.29220724158
14.0,180000.0,158045.95519633
7.0,96000.0,106783.77565813954
1.5,350.0,66506.34887813273
24.0,192756.0,231277.64025088784
0.0,51832.0,55521.59611994906
11.0,198000.0,136076.44967996268
4.0,91062.0,84814.2701417722
3.0,65000.0,77491.10163631641
16.0,200000.0,172692.29220724158
2.0,45000.0,70167.93313086062
4.0,70000.0,84814.2701417722
2.0,42000.0,70167.93313086062
3.0,49000.0,77491.10163631641
1.0,60000.0,62844.764625404845
7.0,130000.0,106783.77565813954
18.0,210000.0,187338.62921815313
7.0,130000.0,106783.77565813954
3.0,130000.0,77491.10163631641
3.0,130000.0,77491.10163631641
24.0,174726.0,231277.64025088784
4.0,80000.0,84814.2701417722
1.0,30000.0,62844.764625404845
5.0,145000.0,92137.43864722797
8.0,135000.0,114106.94416359533
14.0,180000.0,158045.95519633
1.0,25000.0,62844.764625404845
29.0,194214.0,267893.4827781667
4.0,80000.0,84814.2701417722
5.0,70000.0,92137.43864722797
14.0,180000.0,158045.95519633
7.0,120000.0,106783.77565813954
1.0,30000.0,62844.764625404845
3.0,52000.0,77491.10163631641
7.0,120000.0,106783.77565813954
16.0,190000.0,172692.29220724158
5.0,110000.0,92137.43864722797
17.0,155414.0,180015.46071269736
23.0,172925.0,223954.47174543206
17.0,195000.0,180015.46071269736
11.0,160000.0,136076.44967996268
9.0,140000.0,121430.1126690511
4.0,140000.0,84814.2701417722
4.0,75000.0,84814.2701417722
3.0,120000.0,77491.10163631641
10.0,110000.0,128753.28117450688
2.0,60000.0,70167.93313086062
2.0,100000.0,70167.93313086062
4.0,90000.0,84814.2701417722
16.0,190000.0,172692.29220724158
6.0,115000.0,99460.60715268375
7.0,100000.0,106783.77565813954
8.0,190000.0,114106.94416359533
2.0,110000.0,70167.93313086062
2.0,50000.0,70167.93313086062
6.0,75000.0,99460.60715268375
3.0,80000.0,77491.10163631641
1.0,50000.0,62844.764625404845
6.0,88552.0,99460.60715268375
3.0,55000.0,77491.10163631641
11.0,198000.0,136076.44967996268
4.0,76898.0,84814.2701417722
4.0,55000.0,84814.2701417722
1.0,55000.0,62844.764625404845
13.0,170000.0,150722.78669087423
2.0,55000.0,70167.93313086062
3.0,73640.0,77491.10163631641
19.0,172955.0,194661.79772360894
12.0,120000.0,143399.61818541845
13.0,180000.0,150722.78669087423
5.0,160000.0,92137.43864722797
19.0,185000.0,194661.79772360894
10.0,195000.0,128753.28117450688
2.0,31000.0,70167.93313086062
4.0,70000.0,84814.2701417722
4.0,150000.0,84814.2701417722
11.0,160000.0,136076.44967996268
4.0,73938.0,84814.2701417722
11.0,160000.0,136076.44967996268
19.0,190000.0,194661.79772360894
17.0,149198.0,180015.46071269736
9.0,95000.0,121430.1126690511
11.0,160000.0,136076.44967996268
5.0,105000.0,92137.43864722797
3.0,135000.0,77491.10163631641
2.0,35000.0,70167.93313086062
8.0,190000.0,114106.94416359533
8.0,135000.0,114106.94416359533
11.0,170000.0,136076.44967996268
4.0,60000.0,84814.2701417722
5.0,160000.0,92137.43864722797
3.0,55000.0,77491.10163631641
6.0,75000.0,99460.60715268375
5.0,160000.0,92137.43864722797
5.0,180000.0,92137.43864722797
13.0,170000.0,150722.78669087423
12.0,170000.0,143399.61818541845
1.0,35000.0,62844.764625404845
1.0,35000.0,62844.764625404845
1.0,60000.0,62844.764625404845
7.0,96000.0,106783.77565813954
12.0,120000.0,143399.61818541845
8.0,140000.0,114106.94416359533
15.0,185000.0,165369.1237017858
1.0,32000.0,62844.764625404845
3.0,60000.0,77491.10163631641
8.0,90000.0,114106.94416359533
4.0,65000.0,84814.2701417722
1.0,55000.0,62844.764625404845
9.0,130000.0,121430.1126690511
11.0,170000.0,136076.44967996268
5.0,150000.0,92137.43864722797
1.0,45000.0,62844.764625404845
2.0,110000.0,70167.93313086062
4.0,50000.0,84814.2701417722
16.0,160000.0,172692.29220724158
28.0,186963.0,260570.31427271097
6.0,105000.0,99460.60715268375
19.0,200000.0,194661.79772360894
6.0,110707.0,99460.60715268375
8.0,140000.0,114106.94416359533
12.0,120000.0,143399.61818541845
1.0,90000.0,62844.764625404845
6.0,110000.0,99460.60715268375
13.0,140000.0,150722.78669087423
1.0,90000.0,62844.764625404845
9.0,130000.0,121430.1126690511
10.0,128999.0,128753.28117450688
11.0,119000.0,136076.44967996268
12.0,169159.0,143399.61818541845
8.0,122354.0,114106.94416359533
4.0,55000.0,84814.2701417722
8.0,105000.0,114106.94416359533
16.0,160000.0,172692.29220724158
3.0,65000.0,77491.10163631641
1.0,30000.0,62844.764625404845
3.0,80000.0,77491.10163631641
15.0,152000.0,165369.1237017858
1.0,119836.0,62844.764625404845
8.0,92000.0,114106.94416359533
3.0,130000.0,77491.10163631641
9.0,195000.0,121430.1126690511
17.0,195000.0,180015.46071269736
2.0,40000.0,70167.93313086062
6.0,115000.0,99460.60715268375
8.0,120000.0,114106.94416359533
3.0,80000.0,77491.10163631641
8.0,140000.0,114106.94416359533
3.0,60000.0,77491.10163631641
20.0,200000.0,201984.9662290647
6.0,75000.0,99460.60715268375
7.0,130000.0,106783.77565813954
14.0,190000.0,158045.95519633
8.0,100000.0,114106.94416359533
0.0,25000.0,55521.59611994906
14.0,185000.0,158045.95519633
16.0,185000.0,172692.29220724158
12.0,175000.0,143399.61818541845
23.0,225000.0,223954.47174543206
7.0,120000.0,106783.77565813954
10.0,110000.0,128753.28117450688
2.0,35000.0,70167.93313086062
1.0,26000.0,62844.764625404845
2.0,65000.0,70167.93313086062
14.0,180000.0,158045.95519633
9.0,95000.0,121430.1126690511
3.0,45000.0,77491.10163631641
7.0,130000.0,106783.77565813954
12.0,170000.0,143399.61818541845
2.0,35000.0,70167.93313086062
6.0,75000.0,99460.60715268375
7.0,130000.0,106783.77565813954
16.0,190000.0,172692.29220724158
4.0,80000.0,84814.2701417722
14.0,190000.0,158045.95519633
12.0,120000.0,143399.61818541845
1.0,25000.0,62844.764625404845
8.0,80000.0,114106.94416359533
3.0,85000.0,77491.10163631641
8.0,140000.0,114106.94416359533
14.0,140000.0,158045.95519633
9.0,150000.0,121430.1126690511
3.0,130000.0,77491.10163631641
4.0,80000.0,84814.2701417722
9.0,100000.0,121430.1126690511
3.0,68611.0,77491.10163631641
15.0,185000.0,165369.1237017858
9.0,130000.0,121430.1126690511
3.0,90000.0,77491.10163631641
6.0,90000.0,99460.60715268375
4.0,140000.0,84814.2701417722
11.0,160000.0,136076.44967996268
11.0,198000.0,136076.44967996268
17.0,160000.0,180015.46071269736
6.0,75000.0,99460.60715268375
6.0,125000.0,99460.60715268375
6.0,115000.0,99460.60715268375
2.0,60000.0,70167.93313086062
10.0,110000.0,128753.28117450688
15.0,157000.0,165369.1237017858
6.0,180000.0,99460.60715268375
6.0,180000.0,99460.60715268375
3.0,40000.0,77491.10163631641
9.0,130000.0,121430.1126690511
4.0,90000.0,84814.2701417722
3.0,45000.0,77491.10163631641
12.0,150000.0,143399.61818541845
1.0,32000.0,62844.764625404845
8.0,120000.0,114106.94416359533
14.0,146000.0,158045.95519633
12.0,196000.0,143399.61818541845
6.0,180000.0,99460.60715268375
17.0,195000.0,180015.46071269736
0.0,52779.0,55521.59611994906
2.0,43000.0,70167.93313086062
4.0,150000.0,84814.2701417722
10.0,155000.0,128753.28117450688
1.0,60000.0,62844.764625404845
4.0,70000.0,84814.2701417722
3.0,50000.0,77491.10163631641
7.0,110000.0,106783.77565813954
22.0,180000.0,216631.3032399763
7.0,85000.0,106783.77565813954
2.0,65000.0,70167.93313086062
8.0,105000.0,114106.94416359533
9.0,130000.0,121430.1126690511
14.0,136449.0,158045.95519633
16.0,185000.0,172692.29220724158
11.0,160000.0,136076.44967996268
2.0,50000.0,70167.93313086062
2.0,55000.0,70167.93313086062
8.0,190000.0,114106.94416359533
14.0,170000.0,158045.95519633
9.0,190000.0,121430.1126690511
18.0,210000.0,187338.62921815313
19.0,190000.0,194661.79772360894
4.0,150000.0,84814.2701417722
3.0,70000.0,77491.10163631641
2.0,50000.0,70167.93313086062
1.0,30000.0,62844.764625404845
4.0,80000.0,84814.2701417722
4.0,75000.0,84814.2701417722
8.0,120000.0,114106.94416359533
12.0,160000.0,143399.61818541845
19.0,200000.0,194661.79772360894
5.0,160000.0,92137.43864722797
9.0,145000.0,121430.1126690511
11.0,100000.0,136076.44967996268
28.0,186610.0,260570.31427271097
5.0,105000.0,92137.43864722797
2.0,50000.0,70167.93313086062
9.0,120000.0,121430.1126690511
12.0,160000.0,143399.61818541845
5.0,70000.0,92137.43864722797
3.0,80000.0,77491.10163631641
3.0,60000.0,77491.10163631641
4.0,75000.0,84814.2701417722
8.0,190000.0,114106.94416359533
12.0,120000.0,143399.61818541845
11.0,160000.0,136076.44967996268
8.0,140000.0,114106.94416359533
3.0,80000.0,77491.10163631641
5.0,90000.0,92137.43864722797
7.0,170000.0,106783.77565813954
6.0,110000.0,99460.60715268375
3.0,45000.0,77491.10163631641
14.0,185000.0,158045.95519633
5.0,85000.0,92137.43864722797
17.0,195000.0,180015.46071269736
9.0,190000.0,121430.1126690511
6.0,130000.0,99460.60715268375
10.0,110000.0,128753.28117450688
3.0,130000.0,77491.10163631641
6.0,88552.0,99460.60715268375
3.0,65000.0,77491.10163631641
12.0,170000.0,143399.61818541845
2.0,55000.0,70167.93313086062
8.0,140000.0,114106.94416359533
5.0,98568.0,92137.43864722797
12.0,175000.0,143399.61818541845
2.0,50000.0,70167.93313086062
8.0,120000.0,114106.94416359533
11.0,198000.0,136076.44967996268
23.0,185038.0,223954.47174543206
6.0,180000.0,99460.60715268375
8.0,185000.0,114106.94416359533
1.0,35000.0,62844.764625404845
16.0,140000.0,172692.29220724158
0.0,25000.0,55521.59611994906
11.0,136662.0,136076.44967996268
3.0,70000.0,77491.10163631641
12.0,125000.0,143399.61818541845
14.0,140000.0,158045.95519633
0.0,52612.0,55521.59611994906
23.0,174336.0,223954.47174543206
6.0,100000.0,99460.60715268375
5.0,70000.0,92137.43864722797
2.0,45000.0,70167.93313086062
4.0,70000.0,84814.2701417722
3.0,80000.0,77491.10163631641
31.0,197354.0,282539.8197890783
3.0,85000.0,77491.10163631641
3.0,49000.0,77491.10163631641
5.0,150000.0,92137.43864722797
14.0,190000.0,158045.95519633
2.0,62852.0,70167.93313086062
5.0,100000.0,92137.43864722797
4.0,55000.0,84814.2701417722
5.0,70000.0,92137.43864722797
8.0,180000.0,114106.94416359533
2.0,65000.0,70167.93313086062
1.0,30000.0,62844.764625404845
6.0,130000.0,99460.60715268375
16.0,185000.0,172692.29220724158
12.0,196000.0,143399.61818541845
3.0,110000.0,77491.10163631641
6.0,75000.0,99460.60715268375
8.0,145000.0,114106.94416359533
5.0,75000.0,92137.43864722797
28.0,187120.0,260570.31427271097
5.0,70000.0,92137.43864722797
2.0,100000.0,70167.93313086062
10.0,150000.0,128753.28117450688
1.0,52000.0,62844.764625404845
8.0,80000.0,114106.94416359533
13.0,130000.0,150722.78669087423
9.0,126916.0,121430.1126690511
14.0,180000.0,158045.95519633
2.0,31000.0,70167.93313086062
11.0,137775.0,136076.44967996268
5.0,100000.0,92137.43864722797
6.0,90000.0,99460.60715268375
7.0,120000.0,106783.77565813954
6.0,75000.0,99460.60715268375
12.0,170000.0,143399.61818541845
2.0,50000.0,70167.93313086062
6.0,101186.0,99460.60715268375
18.0,182000.0,187338.62921815313
12.0,170000.0,143399.61818541845
3.0,130000.0,77491.10163631641
9.0,99000.0,121430.1126690511
1.0,55000.0,62844.764625404845
6.0,75000.0,99460.60715268375
5.0,70000.0,92137.43864722797
2.0,50000.0,70167.93313086062
1.0,55000.0,62844.764625404845
23.0,161568.0,223954.47174543206
2.0,50000.0,70167.93313086062
8.0,135000.0,114106.94416359533
18.0,210000.0,187338.62921815313
9.0,195000.0,121430.1126690511
2.0,31000.0,70167.93313086062
9.0,140000.0,121430.1126690511
6.0,125000.0,99460.60715268375
10.0,150000.0,128753.28117450688
10.0,149217.0,128753.28117450688
18.0,180000.0,187338.62921815313
4.0,75000.0,84814.2701417722
2.0,110000.0,70167.93313086062
1.0,26000.0,62844.764625404845
10.0,110000.0,128753.28117450688
10.0,155000.0,128753.28117450688
4.0,65000.0,84814.2701417722
9.0,100000.0,121430.1126690511
5.0,70000.0,92137.43864722797
9.0,140000.0,121430.1126690511
25.0,179987.0,238600.8087563436
17.0,200000.0,180015.46071269736
8.0,92000.0,114106.94416359533
4.0,150000.0,84814.2701417722
0.0,25000.0,55521.59611994906
4.0,55000.0,84814.2701417722
7.0,90000.0,106783.77565813954
24.0,240000.0,231277.64025088784
8.0,95000.0,114106.94416359533
6.0,85000.0,99460.60715268375
3.0,70397.0,77491.10163631641
8.0,140000.0,114106.94416359533
9.0,133326.0,121430.1126690511
12.0,170000.0,143399.61818541845
0.0,25000.0,55521.59611994906
1.0,25000.0,62844.764625404845
4.0,65000.0,84814.2701417722
18.0,180000.0,187338.62921815313
11.0,196000.0,136076.44967996268
1.0,26000.0,62844.764625404845
2.0,60000.0,70167.93313086062
4.0,70000.0,84814.2701417722
4.0,70000.0,84814.2701417722
7.0,108267.0,106783.77565813954
6.0,75000.0,99460.60715268375
2.0,35000.0,70167.93313086062
14.0,190000.0,158045.95519633
10.0,155000.0,128753.28117450688
9.0,140000.0,121430.1126690511
6.0,180000.0,99460.60715268375
5.0,160000.0,92137.43864722797
2.0,55000.0,70167.93313086062
4.0,65000.0,84814.2701417722
3.0,55000.0,77491.10163631641
3.0,60000.0,77491.10163631641
8.0,190000.0,114106.94416359533
10.0,150000.0,128753.28117450688
1.0,32000.0,62844.764625404845
11.0,198000.0,136076.44967996268
4.0,80000.0,84814.2701417722
16.0,190000.0,172692.29220724158
19.0,170000.0,194661.79772360894
17.0,168000.0,180015.46071269736
5.0,180000.0,92137.43864722797
7.0,130000.0,106783.77565813954
12.0,170000.0,143399.61818541845
13.0,185000.0,150722.78669087423
16.0,200000.0,172692.29220724158
15.0,150000.0,165369.1237017858
3.0,120000.0,77491.10163631641
14.0,140000.0,158045.95519633
3.0,40000.0,77491.10163631641
0.0,25000.0,55521.59611994906
7.0,90000.0,106783.77565813954
16.0,160000.0,172692.29220724158
15.0,157000.0,165369.1237017858
8.0,150000.0,114106.94416359533
3.0,60000.0,77491.10163631641
18.0,180000.0,187338.62921815313
12.0,170000.0,143399.61818541845
23.0,174436.0,223954.47174543206
10.0,105000.0,128753.28117450688
7.0,130000.0,106783.77565813954
1.0,90000.0,62844.764625404845
5.0,95000.0,92137.43864722797
2.0,35000.0,70167.93313086062
2.0,40000.0,70167.93313086062
14.0,195000.0,158045.95519633
16.0,190000.0,172692.29220724158
14.0,150000.0,158045.95519633
2.0,36000.0,70167.93313086062
1.0,26000.0,62844.764625404845
4.0,60000.0,84814.2701417722
16.0,200000.0,172692.29220724158
9.0,124141.0,121430.1126690511
3.0,45000.0,77491.10163631641
1.0,100000.0,62844.764625404845
12.0,170000.0,143399.61818541845
15.0,150000.0,165369.1237017858
10.0,113000.0,128753.28117450688
3.0,50000.0,77491.10163631641
16.0,200000.0,172692.29220724158
3.0,120000.0,77491.10163631641
1.0,26000.0,62844.764625404845
6.0,180000.0,99460.60715268375
2.0,30000.0,70167.93313086062
20.0,180000.0,201984.9662290647
14.0,190000.0,158045.95519633
7.0,120000.0,106783.77565813954
1.0,60000.0,62844.764625404845
7.0,120000.0,106783.77565813954
6.0,80000.0,99460.60715268375
3.0,130000.0,77491.10163631641
5.0,90000.0,92137.43864722797
8.0,95000.0,114106.94416359533
11.0,120000.0,136076.44967996268
12.0,170000.0,143399.61818541845
1.0,55000.0,62844.764625404845
2.0,33000.0,70167.93313086062
9.0,140000.0,121430.1126690511
4.0,140000.0,84814.2701417722
5.0,145000.0,92137.43864722797
6.0,105000.0,99460.60715268375
2.0,40000.0,70167.93313086062
6.0,85000.0,99460.60715268375
10.0,160000.0,128753.28117450688
9.0,135000.0,121430.1126690511
1.0,52000.0,62844.764625404845
2.0,33000.0,70167.93313086062
6.0,125000.0,99460.60715268375
4.0,57000.0,84814.2701417722
1.0,25000.0,62844.764625404845
1.0,35000.0,62844.764625404845
7.0,120000.0,106783.77565813954
1.0,35000.0,62844.764625404845
0.0,25000.0,55521.59611994906
1.0,50000.0,62844.764625404845
20.0,151315.0,201984.9662290647
4.0,65000.0,84814.2701417722
1.0,100000.0,62844.764625404845
7.0,80000.0,106783.77565813954
7.0,120000.0,106783.77565813954
4.0,75000.0,84814.2701417722
1.0,35000.0,62844.764625404845
4.0,55000.0,84814.2701417722
7.0,100000.0,106783.77565813954
4.0,82944.0,84814.2701417722
2.0,110000.0,70167.93313086062
1.0,60000.0,62844.764625404845
8.0,100000.0,114106.94416359533
8.0,85000.0,114106.94416359533
2.0,50000.0,70167.93313086062
13.0,185000.0,150722.78669087423
6.0,130000.0,99460.60715268375
3.0,73640.0,77491.10163631641
5.0,85000.0,92137.43864722797
4.0,90000.0,84814.2701417722
5.0,160000.0,92137.43864722797
17.0,195000.0,180015.46071269736
14.0,140000.0,158045.95519633
16.0,162000.0,172692.29220724158
11.0,160000.0,136076.44967996268
12.0,170000.0,143399.61818541845
5.0,90000.0,92137.43864722797
3.0,130000.0,77491.10163631641
17.0,195000.0,180015.46071269736
1.0,60000.0,62844.764625404845
3.0,80000.0,77491.10163631641
17.0,195000.0,180015.46071269736
9.0,95000.0,121430.1126690511
1.0,100000.0,62844.764625404845
9.0,195000.0,121430.1126690511
6.0,80000.0,99460.60715268375
2.0,55000.0,70167.93313086062
3.0,100000.0,77491.10163631641
17.0,168000.0,180015.46071269736
7.0,90000.0,106783.77565813954
8.0,130000.0,114106.94416359533
3.0,130000.0,77491.10163631641
7.0,130000.0,106783.77565813954
5.0,160000.0,92137.43864722797
0.0,25000.0,55521.59611994906
5.0,100000.0,92137.43864722797
1.0,50000.0,62844.764625404845
0.0,25000.0,55521.59611994906
2.0,36000.0,70167.93313086062
14.0,190000.0,158045.95519633
2.0,65000.0,70167.93313086062
4.0,65000.0,84814.2701417722
25.0,168287.0,238600.8087563436
29.0,158966.0,267893.4827781667
6.0,80000.0,99460.60715268375
6.0,180000.0,99460.60715268375
5.0,160000.0,92137.43864722797
18.0,180000.0,187338.62921815313
7.0,96000.0,106783.77565813954
18.0,180000.0,187338.62921815313
0.0,25000.0,55521.59611994906
8.0,120000.0,114106.94416359533
2.0,48000.0,70167.93313086062
19.0,177347.0,194661.79772360894
9.0,104661.0,121430.1126690511
7.0,170000.0,106783.77565813954
17.0,195000.0,180015.46071269736
13.0,134858.0,150722.78669087423
0.0,25000.0,55521.59611994906
5.0,70000.0,92137.43864722797
6.0,120000.0,99460.60715268375
12.0,170000.0,143399.61818541845
17.0,168000.0,180015.46071269736
5.0,85000.0,92137.43864722797
5.0,85000.0,92137.43864722797
18.0,180000.0,187338.62921815313
21.0,167015.0,209308.13473452048
4.0,65000.0,84814.2701417722
20.0,204000.0,201984.9662290647
15.0,150000.0,165369.1237017858
3.0,70000.0,77491.10163631641
12.0,170000.0,143399.61818541845
1.0,25000.0,62844.764625404845
0.0,25000.0,55521.59611994906
16.0,200000.0,172692.29220724158
9.0,150000.0,121430.1126690511
4.0,140000.0,84814.2701417722
18.0,210000.0,187338.62921815313
4.0,62000.0,84814.2701417722
8.0,190000.0,114106.94416359533
18.0,180000.0,187338.62921815313
6.0,70000.0,99460.60715268375
4.0,65000.0,84814.2701417722
4.0,140000.0,84814.2701417722
13.0,185000.0,150722.78669087423
3.0,50000.0,77491.10163631641
3.0,55000.0,77491.10163631641
16.0,215000.0,172692.29220724158
5.0,105000.0,92137.43864722797
8.0,145000.0,114106.94416359533
11.0,128078.0,136076.44967996268
4.0,80000.0,84814.2701417722
3.0,50000.0,77491.10163631641
1.0,30000.0,62844.764625404845
13.0,185000.0,150722.78669087423
1.0,35000.0,62844.764625404845
14.0,140000.0,158045.95519633
29.0,190543.0,267893.4827781667
9.0,150000.0,121430.1126690511
3.0,80000.0,77491.10163631641
8.0,140000.0,114106.94416359533
4.0,75000.0,84814.2701417722
6.0,110000.0,99460.60715268375
10.0,110000.0,128753.28117450688
13.0,160000.0,150722.78669087423
4.0,65000.0,84814.2701417722
4.0,75000.0,84814.2701417722
18.0,170000.0,187338.62921815313
20.0,200000.0,201984.9662290647
6.0,115000.0,99460.60715268375
1.0,25000.0,62844.764625404845
5.0,100000.0,92137.43864722797
3.0,65000.0,77491.10163631641
19.0,150248.0,194661.79772360894
12.0,170000.0,143399.61818541845
10.0,145000.0,128753.28117450688
19.0,177347.0,194661.79772360894
5.0,95000.0,92137.43864722797
14.0,190000.0,158045.95519633
5.0,160000.0,92137.43864722797
5.0,99747.0,92137.43864722797
3.0,65000.0,77491.10163631641
4.0,57000.0,84814.2701417722
6.0,77000.0,99460.60715268375
15.0,150000.0,165369.1237017858
10.0,130000.0,128753.28117450688
9.0,120000.0,121430.1126690511
10.0,130000.0,128753.28117450688
2.0,35000.0,70167.93313086062
1.0,30000.0,62844.764625404845
7.0,85000.0,106783.77565813954
14.0,146000.0,158045.95519633
13.0,185000.0,150722.78669087423
7.0,95845.0,106783.77565813954
13.0,140000.0,150722.78669087423
2.0,70000.0,70167.93313086062
2.0,60000.0,70167.93313086062
15.0,145052.0,165369.1237017858
3.0,65000.0,77491.10163631641
4.0,75000.0,84814.2701417722
1.0,26000.0,62844.764625404845
1.0,30000.0,62844.764625404845
6.0,114290.0,99460.60715268375
3.0,80000.0,77491.10163631641
3.0,40000.0,77491.10163631641
6.0,110000.0,99460.60715268375
6.0,114290.0,99460.60715268375
7.0,110000.0,106783.77565813954
2.0,43000.0,70167.93313086062
23.0,175966.0,223954.47174543206
6.0,88035.0,99460.60715268375
1.0,30000.0,62844.764625404845
8.0,120000.0,114106.94416359533
4.0,140000.0,84814.2701417722
19.0,150729.0,194661.79772360894
3.0,60000.0,77491.10163631641
10.0,155000.0,128753.28117450688
16.0,190000.0,172692.29220724158
1.0,52000.0,62844.764625404845
7.0,90000.0,106783.77565813954
3.0,110000.0,77491.10163631641
6.0,99363.0,99460.60715268375
8.0,180000.0,114106.94416359533
6.0,130000.0,99460.60715268375
3.0,50000.0,77491.10163631641
16.0,200000.0,172692.29220724158
1.0,50000.0,62844.764625404845
1.0,25000.0,62844.764625404845
11.0,170000.0,136076.44967996268
9.0,100000.0,121430.1126690511
16.0,160000.0,172692.29220724158
18.0,182000.0,187338.62921815313
15.0,185000.0,165369.1237017858
20.0,200000.0,201984.9662290647
3.0,130000.0,77491.10163631641
6.0,150000.0,99460.60715268375
10.0,130355.0,128753.28117450688
2.0,50000.0,70167.93313086062
6.0,180000.0,99460.60715268375
2.0,70000.0,70167.93313086062
6.0,105000.0,99460.60715268375
12.0,170000.0,143399.61818541845
28.0,191239.0,260570.31427271097
6.0,80000.0,99460.60715268375
